BlastOutput
    BlastOutput_program   = blastp
        Iteration
            Iteration_iter-num  = 215
            Iteration_query-ID  = Query_215
            Iteration_query-def = intergenic~215:419-261
            Iteration_query-len = 53
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105314915988
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 216
            Iteration_query-ID  = Query_216
            Iteration_query-def = intergenic~216:443-261
            Iteration_query-len = 61
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106795228092
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 217
            Iteration_query-ID  = Query_217
            Iteration_query-def = intergenic~217:458-261
            Iteration_query-len = 66
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105066484992
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 218
            Iteration_query-ID  = Query_218
            Iteration_query-def = intergenic~218:4535-4404
            Iteration_query-len = 44
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103982781864
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 219
            Iteration_query-ID  = Query_219
            Iteration_query-def = intergenic~219:4856-4734
            Iteration_query-len = 41
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104945938734
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 220
            Iteration_query-ID  = Query_220
            Iteration_query-def = intergenic~220:4862-4734
            Iteration_query-len = 43
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104303834154
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 221
            Iteration_query-ID  = Query_221
            Iteration_query-def = intergenic~221:4871-4734
            Iteration_query-len = 46
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103340677284
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 222
            Iteration_query-ID  = Query_222
            Iteration_query-def = intergenic~222:5324-5205
            Iteration_query-len = 40
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105266991024
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 223
            Iteration_query-ID  = Query_223
            Iteration_query-def = intergenic~223:5729-5544
            Iteration_query-len = 62
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106449479472
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 224
            Iteration_query-ID  = Query_224
            Iteration_query-def = intergenic~224:5744-5544
            Iteration_query-len = 67
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104720736372
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 225
            Iteration_query-ID  = Query_225
            Iteration_query-def = intergenic~225:5756-5544
            Iteration_query-len = 71
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103337741892
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 226
            Iteration_query-ID  = Query_226
            Iteration_query-def = intergenic~226:6926-6801
            Iteration_query-len = 42
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104624886444
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 227
            Iteration_query-ID  = Query_227
            Iteration_query-def = intergenic~227:6947-6801
            Iteration_query-len = 49
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106648517808
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 228
            Iteration_query-ID  = Query_228
            Iteration_query-def = intergenic~228:7877-7728
            Iteration_query-len = 50
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106315117353
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 229
            Iteration_query-ID  = Query_229
            Iteration_query-def = intergenic~229:8849-8634
            Iteration_query-len = 72
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 102991993272
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 230
            Iteration_query-ID  = Query_230
            Iteration_query-def = intergenic~230:8870-8634
            Iteration_query-len = 79
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104521698036
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 231
            Iteration_query-ID  = Query_231
            Iteration_query-def = intergenic~231:11060-10911
            Iteration_query-len = 50
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106315117353
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 232
            Iteration_query-ID  = Query_232
            Iteration_query-def = intergenic~232:11717-11517
            Iteration_query-len = 67
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104720736372
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 233
            Iteration_query-ID  = Query_233
            Iteration_query-def = intergenic~233:11747-11517
            Iteration_query-len = 77
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105237891606
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 234
            Iteration_query-ID  = Query_234
            Iteration_query-def = intergenic~234:11750-11517
            Iteration_query-len = 78
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104879794821
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 235
            Iteration_query-ID  = Query_235
            Iteration_query-def = intergenic~235:11765-11517
            Iteration_query-len = 83
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103089310896
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 236
            Iteration_query-ID  = Query_236
            Iteration_query-def = intergenic~236:12221-12081
            Iteration_query-len = 47
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103019624994
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 237
            Iteration_query-ID  = Query_237
            Iteration_query-def = intergenic~237:12716-12507
            Iteration_query-len = 70
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103683490512
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 238
            Iteration_query-ID  = Query_238
            Iteration_query-def = intergenic~238:13106-12927
            Iteration_query-len = 60
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 102981112803
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 239
            Iteration_query-ID  = Query_239
            Iteration_query-def = intergenic~239:13226-13107
            Iteration_query-len = 40
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105266991024
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 240
            Iteration_query-ID  = Query_240
            Iteration_query-def = intergenic~240:13658-13557
            Iteration_query-len = 34
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 107193304764
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 241
            Iteration_query-ID  = Query_241
            Iteration_query-def = intergenic~241:14141-14004
            Iteration_query-len = 46
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103340677284
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 242
            Iteration_query-ID  = Query_242
            Iteration_query-def = intergenic~242:14147-14004
            Iteration_query-len = 48
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106981918263
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 243
            Iteration_query-ID  = Query_243
            Iteration_query-def = intergenic~243:14153-14004
            Iteration_query-len = 50
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106315117353
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 244
            Iteration_query-ID  = Query_244
            Iteration_query-def = intergenic~244:14168-14004
            Iteration_query-len = 55
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104648115078
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 245
            Iteration_query-ID  = Query_245
            Iteration_query-def = intergenic~245:14198-14004
            Iteration_query-len = 65
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105412233612
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 246
            Iteration_query-ID  = Query_246
            Iteration_query-def = intergenic~246:14426-14298
            Iteration_query-len = 43
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104303834154
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 247
            Iteration_query-ID  = Query_247
            Iteration_query-def = intergenic~247:14891-14742
            Iteration_query-len = 50
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106315117353
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 248
            Iteration_query-ID  = Query_248
            Iteration_query-def = intergenic~248:14894-14742
            Iteration_query-len = 51
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105981716898
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 249
            Iteration_query-ID  = Query_249
            Iteration_query-def = intergenic~249:14900-14742
            Iteration_query-len = 53
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105314915988
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 250
            Iteration_query-ID  = Query_250
            Iteration_query-def = intergenic~250:14909-14742
            Iteration_query-len = 56
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104314714623
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 251
            Iteration_query-ID  = Query_251
            Iteration_query-def = intergenic~251:16964-16842
            Iteration_query-len = 41
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104945938734
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 252
            Iteration_query-ID  = Query_252
            Iteration_query-def = intergenic~252:17564-17460
            Iteration_query-len = 35
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106872252474
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 253
            Iteration_query-ID  = Query_253
            Iteration_query-def = intergenic~253:19484-19338
            Iteration_query-len = 49
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106648517808
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 254
            Iteration_query-ID  = Query_254
            Iteration_query-def = intergenic~254:343-215
            Iteration_query-len = 43
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104303834154
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 255
            Iteration_query-ID  = Query_255
            Iteration_query-def = intergenic~255:349-215
            Iteration_query-len = 45
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103661729574
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 256
            Iteration_query-ID  = Query_256
            Iteration_query-def = intergenic~256:358-215
            Iteration_query-len = 48
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106981918263
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 257
            Iteration_query-ID  = Query_257
            Iteration_query-def = intergenic~257:3697-3503
            Iteration_query-len = 65
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105412233612
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 258
            Iteration_query-ID  = Query_258
            Iteration_query-def = intergenic~258:4444-4322
            Iteration_query-len = 41
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104945938734
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 259
            Iteration_query-ID  = Query_259
            Iteration_query-def = intergenic~259:6202-6047
            Iteration_query-len = 52
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105648316443
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 260
            Iteration_query-ID  = Query_260
            Iteration_query-def = intergenic~260:6220-6047
            Iteration_query-len = 58
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103647913713
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 261
            Iteration_query-ID  = Query_261
            Iteration_query-def = intergenic~261:6226-6047
            Iteration_query-len = 60
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 102981112803
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 262
            Iteration_query-ID  = Query_262
            Iteration_query-def = intergenic~262:7930-7820
            Iteration_query-len = 37
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106230147894
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 263
            Iteration_query-ID  = Query_263
            Iteration_query-def = intergenic~263:10942-10823
            Iteration_query-len = 40
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105266991024
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 264
            Iteration_query-ID  = Query_264
            Iteration_query-def = intergenic~264:10999-10823
            Iteration_query-len = 59
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103314513258
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 265
            Iteration_query-ID  = Query_265
            Iteration_query-def = intergenic~265:11002-10823
            Iteration_query-len = 60
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 102981112803
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 266
            Iteration_query-ID  = Query_266
            Iteration_query-def = intergenic~266:11629-11528
            Iteration_query-len = 34
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 107193304764
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 267
            Iteration_query-ID  = Query_267
            Iteration_query-def = intergenic~267:13870-13745
            Iteration_query-len = 42
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104624886444
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 268
            Iteration_query-ID  = Query_268
            Iteration_query-def = intergenic~268:14200-14087
            Iteration_query-len = 38
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105909095604
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 269
            Iteration_query-ID  = Query_269
            Iteration_query-def = intergenic~269:14584-14480
            Iteration_query-len = 35
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106872252474
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 270
            Iteration_query-ID  = Query_270
            Iteration_query-def = intergenic~270:14602-14480
            Iteration_query-len = 41
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104945938734
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 271
            Iteration_query-ID  = Query_271
            Iteration_query-def = intergenic~271:14920-14792
            Iteration_query-len = 43
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104303834154
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 272
            Iteration_query-ID  = Query_272
            Iteration_query-def = intergenic~272:16021-15899
            Iteration_query-len = 41
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104945938734
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 273
            Iteration_query-ID  = Query_273
            Iteration_query-def = intergenic~273:16033-15899
            Iteration_query-len = 45
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103661729574
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 274
            Iteration_query-ID  = Query_274
            Iteration_query-def = intergenic~274:16672-16514
            Iteration_query-len = 53
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105314915988
